0,1,2
530629.p29.tcdnvod.com,-1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
753.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
518.sp.spcdntip.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
wpg.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img1.qcdqcdn.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
sec-m.ctrip.com.ctripgslb.com,1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
bd.woniu.com.gosuncdn.com,1.0,-1.0
720709.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
cover.u17i.com.gosuncdn.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
img-llnw-971.xvideos-cdn.com,-1.0,1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
apd-uctgog.v.smtcdns.com,1.0,-1.0
273.sp.spcdntip.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
704636.stage.tcdnvod.com,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
img7x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img38.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
308.sp.spcdntip.com,-1.0,-1.0
ottvideoyd.hifuntv.com.p30.tcdnvod.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
z010-al09-01.greycdn.net,-1.0,1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
m-yqdown-com.mipcdn.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
356176.sp.spcdntip.com,-1.0,-1.0
img32.ddimg.cn.xdy-cdn.cn,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img4.dangdang.com.xdy-cdn.cn,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
451.sp.spcdntip.com,-1.0,-1.0
265772.stage.tcdnvod.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,1.0
img-llnw-847.xvideos-cdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img3x9.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
354101.stage.tcdnvod.com,-1.0,-1.0
img-llnw-887.xvideos-cdn.com,-1.0,1.0
cdn40003411.ahacdn.me,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,1.0
apd-3ec4jst.v.smtcdns.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
openapi.ctrip.com.ctripgslb.com,-1.0,-1.0
img58.ddimg.cn.xdy-cdn.cn,1.0,-1.0
att1.niucdn.com.gosuncdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
810.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
apd-1rp6koh.v.smtcdns.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
585.sp.spcdntip.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
mip-xiangha-com.mipcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
595.sp.spcdntip.com,-1.0,-1.0
ptw.youyuan.com.mccdnglb.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
img3p0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
img3x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
www-19lou-com.mipcdn.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
k7.4.591mogu.com.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img50.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
lc.gsvc.gosuncdn.com,1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
focus.cnhubei.com.gosuncdn.com,-1.0,-1.0
704631.stage.tcdnvod.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
img4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
shuiyou.bc.gsvc.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
391.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
p29.cache.qcloudcdn.com.p29.tcdnvod.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
wpg.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
img3x7.ddimg.cn.xdy-cdn.cn,1.0,-1.0
v3.cache.qcloudcdn.com.v3.tcdnvod.com,-1.0,-1.0
apd-1uc3p4r.v.smtcdns.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img30.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
apd-uv158n.v.smtcdns.com,-1.0,-1.0
epush.ctrip.com.jq.ctripgslb.com,-1.0,-1.0
999.sp.spcdntip.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
static.u17i.com.gosuncdn.com,1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
356176.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
img3m3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
518.sp.spcdntip.com,-1.0,-1.0
img-llnw-403.xvideos-cdn.com,-1.0,1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
cdid.c-ctrip.com.ctripgslb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
711.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
img1.ctfhoko.com.mccdnglb.com,-1.0,-1.0
342551.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
ottvideoyd.hifuntv.com.p30.tcdnvod.com,-1.0,-1.0
img4.peiyinxiu.com.gosuncdn.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
941.sp.spcdntip.com,-1.0,-1.0
pcvideoyd.titan.mgtv.com.p30.tcdnvod.com,-1.0,-1.0
299.sp.spcdntip.com,-1.0,-1.0
265772.stage.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
static.dangdang.com.xdy-cdn.cn,-1.0,-1.0
595.sp.spcdntip.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
att1.niucdn.com.gosuncdn.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
26.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img3x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
gimg.qcdqcdn.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
156.sp.spcdntip.com,-1.0,-1.0
img35.ddimg.cn.xdy-cdn.cn,1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,1.0,-1.0
704636.stage.tcdnvod.com,-1.0,-1.0
image.mucfc.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
news.cnhubei.com.gosuncdn.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
874.sp.spcdntip.com,-1.0,-1.0
cntv.hls.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
695976.stage.tcdnvod.com,-1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img-llnw-533.xvideos-cdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img36.ddimg.cn.xdy-cdn.cn,1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdn.media.hostedtube.com.lds.vikinghostcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
106.sp.spcdntip.com,-1.0,-1.0
guahao.com.stage.tcdnvod.com,-1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
k7.1.591mogu.com.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-tel.ctripgslb.com,-1.0,-1.0
img.71lady.com.sp.spcdntip.com,-1.0,-1.0
964.sp.spcdntip.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
www.raesystems.com.cn.mccdnglb.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
focus.cnhubei.com.gosuncdn.com,-1.0,-1.0
apd-2rfs20j.v.smtcdns.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
v3.cache.qcloudcdn.com.v3.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
baidu.lc.gsvc.gosuncdn.com,1.0,-1.0
704636.stage.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
focus.cnhubei.com.gosuncdn.com,-1.0,-1.0
cdn56341737.ahacdn.me,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img38.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3x4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
file.sp.spcdntip.com,1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
static.qcdqcdn.com,1.0,-1.0
204.sp.spcdntip.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
img3x1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-bgp-oy90.ctripgslb.com,-1.0,-1.0
354099.stage.tcdnvod.com,-1.0,-1.0
apd-7dencj.v.smtcdns.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
apd-1uc3pgn.v.smtcdns.com,-1.0,-1.0
img7x1.ddimg.cn.xdy-cdn.cn,1.0,-1.0
468.sp.spcdntip.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
mip-zhaopin-com.mipcdn.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
apd-1uc3p4p.v.smtcdns.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
142.sp.spcdntip.com,-1.0,-1.0
img7x1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
img3.qcdqcdn.com,1.0,-1.0
986.sp.spcdntip.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img37.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
941.sp.spcdntip.com,-1.0,-1.0
788.sp.spcdntip.com,-1.0,-1.0
www.empertech.com.mccdnglb.com,-1.0,-1.0
3g-club-xywy-com.mipcdn.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
831.sp.spcdntip.com,-1.0,-1.0
v3.cache.qcloudcdn.com.v3.tcdnvod.com,-1.0,-1.0
204.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,1.0
mip-gmw-cn.mipcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
img3m7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img-llnw-945.xvideos-cdn.com,-1.0,1.0
622375.stage.tcdnvod.com,-1.0,-1.0
cdn61922500.ahacdn.me,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
112.sp.spcdntip.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
im.ctrip.com.jq.ctripgslb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
baidu.lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
gimg3.qcdqcdn.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img3x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
pages.ctrip.com.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
993.sp.spcdntip.com,-1.0,-1.0
299.sp.spcdntip.com,-1.0,-1.0
578.sp.spcdntip.com,-1.0,-1.0
308.sp.spcdntip.com,-1.0,-1.0
361743.sp.spcdntip.com,-1.0,-1.0
epush.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
k7.4.591mogu.com.sp.spcdntip.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
g002-06-suv831com.greycdn.net,-1.0,1.0
276.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-oy40.ctripgslb.com,-1.0,1.0
868.sp.spcdntip.com,-1.0,-1.0
156.sp.spcdntip.com,-1.0,-1.0
baidu.lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
202.sp.spcdntip.com,-1.0,-1.0
glog.qcdqcdn.com,1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
static.dangdang.com.xdy-cdn.cn,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
k.avatar.u17i.com.gosuncdn.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
200.sp.spcdntip.com,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
img3m0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
m-sc-chinaz-com.mipcdn.com,-1.0,-1.0
m-yqdown-com.mipcdn.com,1.0,-1.0
img4.dangdang.com.xdy-cdn.cn,-1.0,-1.0
967.sp.spcdntip.com,-1.0,-1.0
646.sp.spcdntip.com,-1.0,-1.0
img3m3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
862.sp.spcdntip.com,-1.0,-1.0
img-llnw-347.xvideos-cdn.com,-1.0,1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
547.sp.spcdntip.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
openservice.ctrip.com.ctripgslb.com,-1.0,-1.0
img-llnw-171.xvideos-cdn.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
k7.4.591mogu.com.sp.spcdntip.com,-1.0,-1.0
578.sp.spcdntip.com,-1.0,-1.0
img3m3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
g.ctrip.com.ctripgslb.com,1.0,-1.0
img60.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
391.sp.spcdntip.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
img35.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
m-pc6-com.mipcdn.com,-1.0,-1.0
img3m9.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
pages.ctrip.com.ctripgslb.com,1.0,-1.0
im.ctrip.com.jq.tel.ctripgslb.com,-1.0,-1.0
cdn5-image-youporn.spankcdn.net,-1.0,1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
978.sp.spcdntip.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
mip-xiachufang-com.mipcdn.com,-1.0,-1.0
img7x7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
156.sp.spcdntip.com,-1.0,-1.0
808517.dsa.sp.spcdntip.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,-1.0
img35.ddimg.cn.xdy-cdn.cn,1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
cdn54064933.ahacdn.me,-1.0,-1.0
cdn-edge-1g-sbg-fr-ovh.gogcdn.net,-1.0,-1.0
951.sp.spcdntip.com,-1.0,-1.0
img-llnw-447.xvideos-cdn.com,-1.0,1.0
apd-2rjqfkk.v.smtcdns.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
560.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
image.mucfc.com.stage.tcdnvod.com,-1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
585.sp.spcdntip.com,-1.0,-1.0
apd-1uc3pkm.v.smtcdns.com,-1.0,1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img32.ddimg.cn.xdy-cdn.cn,1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
wapask--mip-39-net.mipcdn.com,-1.0,-1.0
secaz-fota-dn.samsungdm.com.mccdnglb.com,-1.0,1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
pcvideoyd.titan.mgtv.com.p30.tcdnvod.com,-1.0,-1.0
951.sp.spcdntip.com,-1.0,-1.0
img5.cdn.xiong.ac.gosuncdn.com,-1.0,-1.0
m-qqtn-com.mipcdn.com,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
578.sp.spcdntip.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
271.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
img3.qcdqcdn.com,1.0,-1.0
mip-39yst-com.mipcdn.com,-1.0,-1.0
file.sp.spcdntip.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
img4.peiyinxiu.com.gosuncdn.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
354101.stage.tcdnvod.com,-1.0,-1.0
lc.gsvc.gosuncdn.com,1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
ctslb-bgp-oy.ctripgslb.com,-1.0,-1.0
img3m1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
k.avatar.u17i.com.gosuncdn.com,-1.0,-1.0
275.sp.spcdntip.com,-1.0,-1.0
m-chunyuyisheng-com.mipcdn.com,-1.0,-1.0
868.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img58.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3x1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
pcdownyd.titan.mgtv.com.p30.tcdnvod.com,-1.0,-1.0
354101.stage.tcdnvod.com,-1.0,-1.0
img3x2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
img-llnw-617.xvideos-cdn.com,-1.0,1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
apd-uctgog.v.smtcdns.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3x5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
file.sp.spcdntip.com,-1.0,-1.0
836.sp.spcdntip.com,-1.0,-1.0
342551.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
wapask--mip-39-net.mipcdn.com,-1.0,-1.0
bc.gsvc.dns02.gosuncdn.com,1.0,-1.0
img3m3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
