0,1,2
ns2.szgs.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
pm.szwb.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.comtop.local,-1.0,-1.0
BRN001BA956961D.gov.cn,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
_atc._tcp.bogon,1.0,-1.0
www.webapp2.immd.gov.hk,1.0,-1.0
NPI9031EF.lan,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
fcwrcwm.expressvpn,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.zmdjj.gov.cn,1.0,-1.0
bagw01.szaic.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.sutpcgd.local,-1.0,-1.0
LENOVO-9109AE8A.szcdc.com,-1.0,1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.sd-n-tax.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
isatap.szgroup.com,1.0,-1.0
www.suihua.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
wsgs.fjaic.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
sslbaidu.jomodns.com.sutpcgd.local,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
ns.szbts.gov.cn,1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
wpad.tmu.edu.tw,1.0,-1.0
www.ybps.gov.cn,1.0,-1.0
www.lhyc.gov.cn,1.0,-1.0
www.szgs.gov.cn,1.0,-1.0
czeoeuxsmvdak.expressvpn,-1.0,-1.0
GAOF-PC.lan,-1.0,-1.0
NPI9031EF.lan,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.101bzzx.com,-1.0,-1.0
uucsnjrzw.lan,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.luojiang.gov.cn,1.0,-1.0
www.zslg.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.jzw.gov.cn,1.0,-1.0
www.hfjs.gov.cn,1.0,-1.0
ns2.szgs.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdzq315.gov.cn,1.0,-1.0
www.jdzdi.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.dc._msdcs.101bzzx.com,-1.0,-1.0
NPI30AD2E.szcdc.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_kerberos._tcp.Default-First-Site-Name._sites.dc._msdcs.vds.cgzxclouds.com,-1.0,-1.0
pm.szwb.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
www.yzwhw.gov.cn,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
lenovo-pc.szcdc.com,1.0,-1.0
dr.sg.baidu.com.szaic.gov.cn,-1.0,-1.0
lb._dns-sd._udp.workgroup,-1.0,-1.0
www.bjinvest.gov.cn,1.0,-1.0
mrttnmyycwc.wonders_files.com,-1.0,-1.0
_ldap._tcp.1d25d8d5-ce68-4886-8087-9b4bd36d6f94.domains._msdcs.comtop.local,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
wjl.sutpcgd.local,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
ujciiqzfb.DHCP,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
zyfkxzmqi.DHCP HOST,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
b._dns-sd._udp.DHCP,-1.0,-1.0
bqgprwagsxpih.workgroup,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
_workstation._tcp.bogon,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
ignvooej.workgroup,-1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
ChengQC-PC.szcdc.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.szgs.gov.cn,1.0,-1.0
pm.szwb.gov.cn,1.0,-1.0
wf.szwb.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
dzswj.szgs.gov.cn,1.0,-1.0
_ldap._tcp.5f7c3daa-baa0-4604-af32-88003ea5a1be.domains._msdcs.szaic.gov.cn,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
www.nmgxwcbgdj.gov.cn,1.0,-1.0
ogivufktwioqics.expressvpn,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
baivvrdbal.expressvpn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ChengQC-PC.szcdc.com,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
ky.szhealth.gov.cn,1.0,-1.0
wpad.tjs.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
EduHallIcon.szcdc.com,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
test.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.fs110.gov.cn,1.0,-1.0
msadsta13.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
dy.hsga.gov.cn,1.0,-1.0
sfweb.com,1.0,-1.0
www.gxlpdj.gov.cn,1.0,-1.0
www.szft.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
_sftp-ssh._tcp.bogon,1.0,-1.0
www.tmswb.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
www.dttz.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.shenzhng.gov.cn,1.0,-1.0
cdxinfang.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.srajj.gov.cn,1.0,-1.0
hrpqubsa.DHCP HOST,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
clock.cuhk.edu.hk.szcdc.com,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
aaicweb05.henggang.longgang.szaic.gov.cn,-1.0,-1.0
BRN30055C7FF633.kuikdelivery.com,-1.0,-1.0
ns2.lse.ac.uk,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
R303UT5Y.comtop.local,-1.0,-1.0
wdbmnkcpqtxjotr.workgroup,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
fjfgsfsjemhtdgo.DHCP,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
_ipp._tcp.bogon,1.0,-1.0
wpad.kuikdelivery.com,-1.0,-1.0
s.zjkjt.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.qfdww.gov.cn,1.0,-1.0
etax.szgs.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
www.lssq.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
zfbgmnjyzupxjh.szgroup.com,-1.0,1.0
AICDC02.szaic.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
www.henan.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
_kerberos._tcp.Default-First-Site-Name._sites.dc._msdcs.vds.cgzxclouds.com,-1.0,-1.0
ç°å­.xwxx.com,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
WIN-QC8S9C2QEDS.tjs.gov.cn,-1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
duvumkvqxmziq.workgroup,-1.0,-1.0
www.cqhrss.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta13.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
BRN30055C7FF633.kuikdelivery.com,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
GAOF-PC.lan,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.DomainDnsZones.geosis.local,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
www.shajing.gov.cn,1.0,-1.0
_kerberos._tcp.dc._msdcs.comtop.local,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
yudfkps.curtin.edu.au,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
_ldap._tcp.7e83c36d-a169-42f1-87bf-bf962561b8e4.domains._msdcs.paicdom.local,-1.0,-1.0
gdlzrsj.gov.cn,1.0,-1.0
gc._msdcs.szgov92.com,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.szaic.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
NPI900E20.DHCP HOST,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.shanwei.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.gdaudit.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
cnsh023960.paicdom.local,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.xjtcsh.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
b._dns-sd._udp.expressvpn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.kc.net,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.wjq.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
_ldap._tcp.1c62617d-3de3-447d-aa5b-21b13778b442.domains._msdcs.101bzzx.com,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
_scanner._tcp.bogon,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.student.ad.curtin.edu.au,-1.0,-1.0
_ipp._tcp.bogon,1.0,-1.0
test.shajing.gov.cn,1.0,-1.0
www.hyjj.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
hlhplpzg.DHCP,-1.0,-1.0
www.bjrbj.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
uytgjpqbspbprk.expressvpn,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.cqszx.gov.cn,1.0,-1.0
clock.cuhk.edu.hk.szcdc.com,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
GAOF-PC.lan,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.linying.gov.cn,1.0,-1.0
www.canl.bjshy.gov.cn,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.longquanyi.gov.cn,1.0,-1.0
tdiehyhtszay.local,-1.0,-1.0
www.qystats.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com.sutpcgd.local,-1.0,1.0
www.fgga.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szaic.gov.cn,-1.0,-1.0
www.nxjj.gov.cn,1.0,-1.0
www.chinasafety.gov.cn,1.0,-1.0
www.symaojian.gov.cn,1.0,-1.0
www.qdzfbz.gov.cn,1.0,-1.0
www.gzepb.gov.cn,1.0,-1.0
www.hbhsq.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.dc._msdcs.szgroup.com,-1.0,-1.0
www.szszfw.gov.cn,1.0,-1.0
www.henan.gov.cn,1.0,-1.0
ppm.szwb.gov.cn,1.0,-1.0
dc1.kuikdelivery.com,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.szwb.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
clock.cuhk.edu.hk.szcdc.com,-1.0,-1.0
keurtwbic.CPE0.mdu,-1.0,-1.0
db._dns-sd._udp.expressvpn,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
C-D-0012072.staff.ad.curtin.edu.au,-1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
ns.curtin.edu.au,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
ywgebil.lan,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
_uscans._tcp.bogon,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
isatap.360buyAD.local,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
GCSFDC02.griffith.edu.au,-1.0,-1.0
Lh-liuhh1.szcdc.com,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.gdut.edu.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
www.qhgc.gov.cn,1.0,-1.0
31Y4VY1.comtop.local,-1.0,-1.0
NPI9031EF.lan,-1.0,-1.0
www.jiaxianxc.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
syj.ybja.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.yindu.gov.cn,1.0,-1.0
www.hbqbq.gov.cn,1.0,-1.0
ns2.lse.ac.uk,1.0,-1.0
www.cwjjw.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.szbacg.gov.cn,1.0,-1.0
_ptp._tcp.bogon,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
nehzrxdjnrsku.local,-1.0,-1.0
_ldap._tcp.ForestDnsZones.server115.com,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
gqfwwmoxch.DHCP,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C057075.workgroup,-1.0,-1.0
db._dns-sd._udp.expressvpn,1.0,-1.0
_printer._tcp.bogon,1.0,-1.0
www.zpxc.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
gtx.dean.gov.cn,1.0,-1.0
sfweb.com,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.rzhb.gov.cn,1.0,-1.0
zaxvigpuivwjyrm.expressvpn,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
_printer._tcp.bogon,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
lb._dns-sd._udp.DHCP,-1.0,-1.0
ASICPUB-PC.lan,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
xfj.lhyc.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_ldap._tcp.vcl2728.com,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
JSK-4-14.szgroup.com,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
GAOF-PC.lan,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
wx.szmb.gov.cn,1.0,-1.0
dmhkfdjdjkwyny.expressvpn,-1.0,-1.0
_aaplcache2._tcp.workgroup,-1.0,-1.0
www.strs.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.szscjg.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
ttopnackuq.expressvpn,-1.0,-1.0
www.qjsmz.gov.cn,1.0,-1.0
pdvzdejbag.DHCP HOST,-1.0,-1.0
www.hnt.gov.cn,1.0,-1.0
db._dns-sd._udp.expressvpn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
www.nbjd.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
shajing.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.txrd.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
www.rzhb.gov.cn,1.0,-1.0
www.hfss.gov.cn,1.0,-1.0
www.bjsat.gov.cn,1.0,-1.0
vsmehguf.expressvpn,-1.0,-1.0
wpad.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
sfweb.com,1.0,-1.0
SMARTBOX-NEWV.gov.cn,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
zjmmyeymzy.DHCP,-1.0,-1.0
www.gdszx.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
BAFJ-20140807KD.szaic.gov.cn,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.dygqt.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szgroup.com,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
sfweb.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
apm.szwb.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
vsxnbkrd.waters.szidc.org.cn,-1.0,-1.0
www.bajsjy.com,1.0,-1.0
huashuoR454L.szcdc.com,-1.0,-1.0
_kerberos._tcp.dc._msdcs.vds.cgzxclouds.com,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.jzw.gov.cn,1.0,-1.0
CNCETCSZ02-56.szcetc.cn,-1.0,-1.0
clock.cuhk.edu.hk.szcdc.com,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.lygwater.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.51a.gov.cn,1.0,-1.0
_ldap._tcp.Bentley._sites.dc._msdcs.staff.ad.curtin.edu.au,-1.0,-1.0
WIN-QC8S9C2QEDS.tjs.gov.cn,-1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
_ptp._tcp.bogon,1.0,-1.0
gm-PC8.szaic.gov.cn,-1.0,-1.0
_kerberos._tcp.Default-First-Site-Name._sites.dc._msdcs.intellif.com,-1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.ycszx.gov.cn,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
szgtjc.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
clock.cuhk.edu.hk.szcdc.com,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.szwb.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
jyj.yangzhou.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
JD1-YINLANG.tjs.gov.cn,-1.0,-1.0
db-cluster1.szgov92.com.szgov92.com,-1.0,-1.0
_printer._tcp.bogon,1.0,-1.0
otqwjhxpgdi.expressvpn,-1.0,-1.0
b._dns-sd._udp.risinginfo-vistor,-1.0,-1.0
www.sncsspyjj.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
gtog.ningbo.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.sjzsf.gov.cn,1.0,-1.0
_printer._tcp.bogon,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
wssb.szpl.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
sfweb.com,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
isatap.ASCH.local,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,-1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
newtab.szcdc.com,1.0,-1.0
_ldap._tcp.dc._msdcs.szaic.gov.cn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.szwb.gov.cn,1.0,-1.0
